age,salary,repaid
73,42,0
24,70,0
38,67,1
60,70,1
67,89,1
69,80,1
46,51,0
38,68,0
53,47,0
93,49,1
54,70,0
58,74,0
31,79,0
54,67,0
65,99,1
41,31,0
81,89,1
71,46,0
48,53,0
40,60,0
89,68,1
76,58,1
95,102,1
87,43,1
57,90,1
47,5,0
83,77,1
82,95,1
55,43,0
19,92,0
68,75,1
86,82,1
72,72,1
90,57,1
86,37,0
71,53,1
52,83,1
99,50,1
62,80,1
68,67,1
79,50,1
66,61,1
23,99,1
64,64,1
86,64,1
92,87,1
43,95,1
58,64,1
24,31,0
93,57,1
72,41,1
86,60,1
62,70,1
77,79,1
90,48,1
66,35,0
92,115,1
97,79,1
38,83,1
75,46,1
14,74,0
61,14,0
60,89,1
84,52,1
87,56,1
55,43,0
63,91,1
71,69,1
44,46,0
63,80,1
60,58,1
95,74,1
85,70,1
81,58,1
78,60,1
71,88,1
23,87,0
57,80,1
83,49,1
70,85,1
42,85,0
47,68,0
58,66,0
68,86,1
66,58,1
27,47,0
29,99,1
96,25,1
51,37,0
93,80,1
56,46,0
31,81,0
51,64,1
62,72,1
66,70,1
73,95,1
41,66,0
33,76,0
95,24,1
50,64,0
80,40,1
98,62,1
52,63,0
46,53,0
33,57,0
48,59,0
68,93,1
42,29,0
85,79,1
75,37,0
62,44,0
34,52,0
86,55,1
71,49,1
89,115,1
99,80,1
59,92,1
40,1,0
87,106,1
73,107,1
61,61,0
19,106,0
72,61,1
89,64,1
94,71,1
85,47,1
70,57,1
87,38,1
84,34,0
69,87,1
51,76,1
96,48,1
60,80,1
64,92,1
79,42,1
68,61,1
28,87,1
60,62,1
81,93,1
93,77,1
45,92,1
62,55,1
12,48,0
88,35,1
75,56,1
87,69,1
56,57,1
74,88,1
67,28,0
86,98,1
85,64,1
41,96,1
75,50,1
23,49,0
61,17,0
58,73,1
76,84,1
80,40,1
61,62,0
70,81,1
79,63,1
50,59,0
56,74,1
70,69,1
88,57,1
69,52,1
84,55,1
68,74,1
76,64,1
19,69,0
52,63,1
87,27,1
75,89,1
44,58,0
48,58,0
60,47,0
72,86,1
52,65,1
31,55,0
25,94,1
90,33,1
49,44,0
59,37,0
19,72,0
47,77,1
60,62,1
70,79,1
65,90,1
43,69,0
27,82,0
94,14,1
58,55,0
78,37,1
57,67,0
55,89,0
19,53,0
53,63,0
57,94,1
44,24,0
84,69,1
66,43,0
49,48,0
36,55,0
94,55,1
87,65,1
67,60,1
90,83,1
90,59,1
56,70,1
49,11,0
88,93,1
79,99,1
65,42,0
20,107,0
73,63,1
86,78,1
91,62,1
74,67,1
91,31,1
71,1,0
72,68,1
50,54,1
89,38,1
61,62,1
62,78,1
75,57,1
71,69,1
34,77,1
60,82,1
80,71,1
83,77,1
49,109,1
52,63,1
19,48,0
85,46,1
66,75,1
89,66,1
69,68,1
80,78,1
95,47,1
65,16,0
86,98,1
84,60,1
41,108,1
73,50,1
19,70,0
63,20,0
50,82,1
90,81,1
80,45,1
53,54,0
61,82,1
70,74,1
51,60,0
48,84,1
62,45,1
87,64,1
81,74,1
87,67,1
70,88,1
84,63,1
33,77,0
61,67,1
83,46,1
72,59,1
33,70,0
49,55,0
64,38,0
63,93,1
58,79,1
36,42,0
27,86,1
92,47,1
52,30,0
64,55,0
21,69,0
48,81,1
65,54,1
76,97,1
62,90,1
37,71,0
30,79,0
98,24,1
58,66,0
88,27,1
56,72,0
59,57,0
32,42,0
50,50,0
61,107,1
47,39,0
82,73,1
74,47,0
57,55,0
40,46,0
85,74,1
70,56,1
87,98,1
87,69,1
59,82,1
47,-14,0
93,87,1
81,105,1
61,62,0
13,94,0
60,66,1
98,69,1
96,60,1
73,72,1
78,38,1
82,16,0
72,53,1
55,77,1
65,71,1
67,74,1
74,68,1
62,67,1
25,74,1
58,62,1
82,99,1
97,70,1
47,98,1
51,78,1
15,51,0
88,80,1
69,63,1
89,50,1
54,64,1
67,76,1
83,71,1
68,17,0
88,90,1
79,79,1
40,96,1
77,69,1
18,68,0
70,19,0
63,64,1
84,80,1
73,64,1
53,60,0
60,76,1
73,87,1
47,57,0
50,75,1
63,47,1
96,77,1
76,76,1
74,87,1
66,83,1
25,82,0
51,60,1
85,70,1
73,55,1
50,87,0
44,58,0
67,62,0
69,82,1
67,72,1
32,55,0
38,94,1
90,42,1
40,64,0
95,72,1
65,49,0
19,73,0
47,68,1
63,78,1
71,85,1
67,90,1
44,71,0
36,77,0
98,30,1
55,62,0
87,47,1
97,64,1
51,70,0
52,53,0
26,56,0
58,64,0
65,108,1
42,42,0
84,59,1
76,48,0
57,49,0
38,57,0
99,69,1
86,60,1
75,80,1
98,92,1
63,87,1
45,15,0
79,89,1
94,90,1
59,60,0
12,96,0
70,59,1
89,75,1
95,65,1
86,55,1
72,65,1
81,44,1
84,36,0
68,59,1
48,66,1
99,57,1
63,70,1
75,79,1
75,58,1
67,64,1
32,103,1
63,82,1
74,63,1
94,78,1
44,94,1
49,54,1
14,61,0
87,39,1
73,71,1
85,31,1
57,61,1
76,75,1
79,56,1
66,27,0
83,115,1
78,63,1
35,84,1
68,47,1
20,60,0
62,19,0
55,67,1
87,76,1
83,41,1
67,61,0
69,102,1
80,64,1
54,63,0
52,58,1
74,54,1
81,61,1
77,68,1
89,55,1
74,89,1
73,76,1
24,95,0
59,80,1
91,33,1
73,76,1
46,70,0
55,46,0
52,59,0
63,96,1
66,62,1
31,49,0
28,97,1
92,37,1
48,36,0
97,75,1
71,39,0
28,86,0
45,73,1
55,67,1
68,80,1
64,76,1
45,56,0
37,90,0
53,77,0
83,28,1
61,61,0
55,60,0
23,53,0
60,75,0
60,109,1
48,17,0
80,102,1
74,45,0
60,63,0
36,78,0
95,59,1
78,62,1
65,55,1
93,85,1
99,68,1
52,96,1
39,0,0
92,87,1
71,98,1
57,74,0
25,113,0
71,74,1
89,66,1
98,63,1
81,57,1
59,48,1
91,39,1
74,20,0
66,66,1
52,64,1
92,32,1
64,64,1
61,79,1
76,65,1
62,77,1
33,102,1
62,81,1
82,68,1
37,86,1
61,47,1
22,38,0
87,44,1
62,57,1
80,45,1
60,60,1
73,68,1
86,37,1
66,27,0
82,133,1
83,77,1
33,76,1
72,70,1
19,59,0
64,12,0
54,78,1
87,64,1
75,32,1
57,54,0
71,78,1
81,84,1
45,73,0
57,71,1
66,64,1
96,82,1
80,69,1
80,71,1
74,84,1
77,73,1
32,66,0
52,68,1
98,46,1
67,75,1
50,75,0
55,61,0
51,41,0
60,93,1
59,61,1
27,66,0
34,109,1
90,51,1
51,35,0
96,75,1
63,53,0
22,89,0
54,82,1
57,65,1
71,100,1
70,103,1
38,76,0
28,58,0
96,42,1
60,59,0
86,29,1
57,71,0
49,46,0
34,47,0
47,55,0
67,105,1
40,37,0
85,68,1
74,45,0
52,43,0
33,40,0
86,60,1
67,39,1
93,97,1
94,52,1
64,74,1
44,-10,0
89,89,1
85,91,1
54,68,0
13,96,0
67,57,1
87,89,1
84,75,1
94,58,1
78,69,1
83,41,1
87,19,0
66,82,1
60,67,1
91,56,1
66,88,1
63,88,1
75,45,1
68,60,1
23,78,1
60,71,1
72,97,1
94,89,1
46,103,1
48,75,1
18,39,0
89,60,1
75,85,1
84,56,1
56,57,1
72,56,1
88,48,1
68,40,0
88,91,1
81,75,1
33,85,1
73,62,1
11,77,0
63,28,0
61,75,1
89,68,1
71,39,1
60,67,0
60,87,1
72,72,1
46,63,0
59,74,1
